datalogger_id,China_DateTime,LeafWetness_Percent,SolarRadiation_WattsPerSquareMeter,Temp_C,RH_Percent,DewPt_C
OnsetStation,0020-01-05 10:51:00,0,1276.9,5.411,82.2,2.6
OnsetStation,0020-01-05 11:06:00,0,5.6,4.376,88.1,2.6
OnsetStation,0020-01-05 11:21:00,0,3.1,4.22,90.3,2.8
OnsetStation,0020-01-05 11:36:00,0,3.1,4.063,91.5,2.8
OnsetStation,0020-01-05 11:51:00,0,4.4,4.011,92.4,2.9
OnsetStation,0020-01-05 12:06:00,0,5.6,4.037,93.1,3
OnsetStation,0020-01-05 12:21:00,0,4.4,3.985,93.7,3.1
OnsetStation,0020-01-05 12:36:00,0,5.6,3.958,93.8,3.1
OnsetStation,0020-01-05 12:51:00,0,3.1,3.88,94,3
OnsetStation,0020-01-05 13:06:00,0,9.4,3.932,94.3,3.1
OnsetStation,0020-01-05 13:21:00,0,23.1,4.063,94.4,3.2
OnsetStation,0020-01-05 13:36:00,0,18.1,4.22,94.3,3.4
OnsetStation,0020-01-05 13:51:00,0,15.6,4.246,94.5,3.4
OnsetStation,0020-01-05 14:06:00,0,14.4,4.168,94.8,3.4
OnsetStation,0020-01-05 14:21:00,0,16.9,4.141,94.9,3.4
OnsetStation,0020-01-05 14:36:00,0,10.6,4.115,95.1,3.4
OnsetStation,0020-01-05 14:51:00,0,6.9,3.985,95.5,3.3
OnsetStation,0020-01-05 15:06:00,0,6.9,3.854,95.8,3.2
OnsetStation,0020-01-05 15:21:00,0,5.6,3.854,95.8,3.2
OnsetStation,0020-01-05 15:36:00,0,4.4,3.801,96.2,3.3
OnsetStation,0020-01-05 15:51:00,0,4.4,3.749,96.2,3.2
OnsetStation,0020-01-05 16:06:00,0,3.1,3.749,96.4,3.2
OnsetStation,0020-01-05 16:21:00,0,0.6,3.617,96.7,3.1
OnsetStation,0020-01-05 16:36:00,0,0.6,3.564,96.8,3.1
OnsetStation,0020-01-05 16:51:00,0,0.6,3.512,96.9,3.1
OnsetStation,0020-01-05 17:06:00,0,0.6,3.485,97.2,3.1
OnsetStation,0020-01-05 17:21:00,0,0.6,3.485,97.4,3.1
OnsetStation,0020-01-05 17:36:00,0,0.6,3.459,97.5,3.1
OnsetStation,0020-01-05 17:51:00,0,0.6,3.406,97.6,3.1
OnsetStation,0020-01-05 18:06:00,0,0.6,3.406,97.6,3.1
OnsetStation,0020-01-05 18:21:00,0,0.6,3.38,97.6,3
OnsetStation,0020-01-05 18:36:00,0,0.6,3.406,97.8,3.1
OnsetStation,0020-01-05 18:51:00,0,0.6,3.354,97.9,3.1
OnsetStation,0020-01-05 19:06:00,0,0.6,3.354,97.9,3.1
OnsetStation,0020-01-05 19:21:00,0,0.6,3.327,98.1,3.1
OnsetStation,0020-01-05 19:36:00,0,0.6,3.327,98.2,3.1
OnsetStation,0020-01-05 19:51:00,0,0.6,3.301,98.1,3
OnsetStation,0020-01-05 20:06:00,0,0.6,3.301,98.3,3.1
OnsetStation,0020-01-05 20:21:00,0,0.6,3.274,98.3,3
OnsetStation,0020-01-05 20:36:00,0,0.6,3.274,98.4,3
OnsetStation,0020-01-05 20:51:00,0,0.6,3.248,98.5,3
OnsetStation,0020-01-05 21:06:00,0,0.6,3.274,98.5,3.1
OnsetStation,0020-01-05 21:21:00,0,0.6,3.248,98.5,3
OnsetStation,0020-01-05 21:36:00,0,0.6,3.221,98.6,3
OnsetStation,0020-01-05 21:51:00,0,0.6,3.221,98.7,3
OnsetStation,0020-01-05 22:06:00,0,0.6,3.221,98.8,3.1
OnsetStation,0020-01-05 22:21:00,0,0.6,3.221,98.8,3.1
OnsetStation,0020-01-05 22:36:00,0,0.6,3.195,98.8,3
OnsetStation,0020-01-05 22:51:00,0,0.6,3.195,98.9,3
OnsetStation,0020-01-05 23:06:00,0,0.6,3.195,99,3.1
OnsetStation,0020-01-05 23:21:00,0,0.6,3.221,99,3.1
OnsetStation,0020-01-05 23:36:00,0,0.6,3.195,99.2,3.1
OnsetStation,0020-01-05 23:51:00,0,0.6,3.195,99.2,3.1
OnsetStation,0020-01-06 00:06:00,0,0.6,3.195,99.2,3.1
OnsetStation,0020-01-06 00:21:00,0,0.6,3.195,99.3,3.1
OnsetStation,0020-01-06 00:36:00,0,0.6,3.195,99.3,3.1
OnsetStation,0020-01-06 00:51:00,0.59,0.6,3.274,99.4,3.2
OnsetStation,0020-01-06 01:06:00,0.59,0.6,3.274,99.5,3.2
OnsetStation,0020-01-06 01:21:00,0.59,0.6,3.301,99.6,3.2
OnsetStation,0020-01-06 01:36:00,0.59,0.6,3.327,99.6,3.3
OnsetStation,0020-01-06 01:51:00,0.59,0.6,3.354,99.7,3.3
OnsetStation,0020-01-06 02:06:00,0.59,0.6,3.354,99.8,3.3
OnsetStation,0020-01-06 02:21:00,0.59,0.6,3.327,99.7,3.3
OnsetStation,0020-01-06 02:36:00,0.59,0.6,3.354,99.8,3.3
OnsetStation,0020-01-06 02:51:00,0.59,0.6,3.354,99.9,3.3
OnsetStation,0020-01-06 03:06:00,0.59,0.6,3.406,99.9,3.4
OnsetStation,0020-01-06 03:21:00,0.59,0.6,3.38,99.9,3.4
OnsetStation,0020-01-06 03:36:00,0.59,0.6,3.406,100,3.4
OnsetStation,0020-01-06 03:51:00,0.59,0.6,3.406,100,3.4
OnsetStation,0020-01-06 04:06:00,0.59,0.6,3.38,100,3.4
OnsetStation,0020-01-06 04:21:00,0.59,0.6,3.354,100,3.4
OnsetStation,0020-01-06 04:36:00,0.59,0.6,3.327,100,3.3
OnsetStation,0020-01-06 04:51:00,0.59,0.6,3.327,100,3.3
OnsetStation,0020-01-06 05:06:00,0.59,0.6,3.38,100,3.4
OnsetStation,0020-01-06 05:21:00,0.59,0.6,3.354,100,3.4
OnsetStation,0020-01-06 05:36:00,0.59,0.6,3.406,100,3.4
OnsetStation,0020-01-06 05:51:00,1.18,0.6,3.433,100,3.4
OnsetStation,0020-01-06 06:06:00,1.18,0.6,3.459,100,3.5
OnsetStation,0020-01-06 06:21:00,1.18,0.6,3.512,100,3.5
OnsetStation,0020-01-06 06:36:00,1.18,0.6,3.538,100,3.5
OnsetStation,0020-01-06 06:51:00,1.18,0.6,3.538,100,3.5
OnsetStation,0020-01-06 07:06:00,1.18,0.6,3.591,100,3.6
OnsetStation,0020-01-06 07:21:00,1.18,0.6,3.591,100,3.6
OnsetStation,0020-01-06 07:36:00,1.18,0.6,3.591,100,3.6
OnsetStation,0020-01-06 07:51:00,1.18,0.6,3.643,100,3.6
OnsetStation,0020-01-06 08:06:00,1.18,5.6,3.775,100,3.8
OnsetStation,0020-01-06 08:21:00,0.59,11.9,3.906,100,3.9
OnsetStation,0020-01-06 08:36:00,0.59,14.4,4.141,100,4.1
OnsetStation,0020-01-06 08:51:00,0,16.9,4.324,100,4.3
OnsetStation,0020-01-06 09:06:00,0,25.6,4.558,99.9,4.5
OnsetStation,0020-01-06 09:21:00,0,34.4,4.921,99.5,4.9
OnsetStation,0020-01-06 09:36:00,0,38.1,5.334,99.1,5.2
OnsetStation,0020-01-06 09:51:00,0,46.9,5.847,98.5,5.6
OnsetStation,0020-01-06 10:06:00,0,48.1,6.204,97.6,5.9
OnsetStation,0020-01-06 10:21:00,0,50.6,6.382,97.5,6
OnsetStation,0020-01-06 10:36:00,0,58.1,6.864,96.8,6.4
OnsetStation,0020-01-06 10:51:00,0,98.1,7.619,95.1,6.9
OnsetStation,0020-01-06 11:06:00,0,61.9,7.67,96.5,7.2
OnsetStation,0020-01-06 11:21:00,0,65.6,7.444,97.2,7
OnsetStation,0020-01-06 11:36:00,0,61.9,7.619,97.3,7.2
OnsetStation,0020-01-06 11:51:00,0,53.1,7.368,97.6,7
OnsetStation,0020-01-06 12:06:00,0,54.4,7.167,97.9,6.9
OnsetStation,0020-01-06 12:21:00,0,73.1,7.645,97.3,7.3
OnsetStation,0020-01-06 12:36:00,0,88.1,8.095,96.8,7.6
OnsetStation,0020-01-06 12:51:00,0,68.1,8.12,96.8,7.7
OnsetStation,0020-01-06 13:06:00,0,59.4,7.945,97.3,7.6
OnsetStation,0020-01-06 13:21:00,0,76.9,8.145,96.8,7.7
OnsetStation,0020-01-06 13:36:00,0,55.6,7.92,97.2,7.5
OnsetStation,0020-01-06 13:51:00,0,59.4,7.67,97.5,7.3
OnsetStation,0020-01-06 14:06:00,0,71.9,7.619,97.1,7.2
OnsetStation,0020-01-06 14:21:00,0,50.6,7.519,97.4,7.1
OnsetStation,0020-01-06 14:36:00,0,43.1,7.242,97.4,6.9
OnsetStation,0020-01-06 14:51:00,0,59.4,7.318,97.4,6.9
OnsetStation,0020-01-06 15:06:00,0,48.1,7.368,98,7.1
OnsetStation,0020-01-06 15:21:00,0,41.9,7.242,98.4,7
OnsetStation,0020-01-06 15:36:00,0,36.9,7.116,98.6,6.9
OnsetStation,0020-01-06 15:51:00,0,31.9,6.914,98.8,6.7
OnsetStation,0020-01-06 16:06:00,0.59,3.1,6.611,99.3,6.5
OnsetStation,0020-01-06 16:21:00,1.18,1.9,6.433,99.7,6.4
OnsetStation,0020-01-06 16:36:00,1.18,0.6,6.357,99.9,6.3
OnsetStation,0020-01-06 16:51:00,1.18,0.6,6.331,100,6.3
OnsetStation,0020-01-06 17:06:00,1.18,0.6,6.255,100,6.3
OnsetStation,0020-01-06 17:21:00,1.76,0.6,6.153,100,6.2
OnsetStation,0020-01-06 17:36:00,1.18,0.6,6.077,100,6.1
OnsetStation,0020-01-06 17:51:00,1.76,0.6,6,100,6
OnsetStation,0020-01-06 18:06:00,1.76,0.6,5.924,100,5.9
OnsetStation,0020-01-06 18:21:00,1.76,0.6,5.872,100,5.9
OnsetStation,0020-01-06 18:36:00,1.76,0.6,5.796,100,5.8
OnsetStation,0020-01-06 18:51:00,1.76,0.6,5.77,100,5.8
OnsetStation,0020-01-06 19:06:00,1.76,0.6,5.668,100,5.7
OnsetStation,0020-01-06 19:21:00,1.76,0.6,5.591,100,5.6
OnsetStation,0020-01-06 19:36:00,1.76,0.6,5.539,100,5.5
OnsetStation,0020-01-06 19:51:00,1.76,0.6,5.514,100,5.5
OnsetStation,0020-01-06 20:06:00,1.76,0.6,5.437,100,5.4
OnsetStation,0020-01-06 20:21:00,1.76,0.6,5.462,100,5.5
OnsetStation,0020-01-06 20:36:00,1.76,0.6,5.437,100,5.4
OnsetStation,0020-01-06 20:51:00,1.76,0.6,5.385,100,5.4
OnsetStation,0020-01-06 21:06:00,2.35,0.6,5.334,100,5.3
OnsetStation,0020-01-06 21:21:00,2.35,0.6,5.36,100,5.4
OnsetStation,0020-01-06 21:36:00,2.35,0.6,5.36,100,5.4
OnsetStation,0020-01-06 21:51:00,2.35,0.6,5.308,100,5.3
OnsetStation,0020-01-06 22:06:00,2.35,0.6,5.334,100,5.3
OnsetStation,0020-01-06 22:21:00,2.35,0.6,5.257,100,5.3
OnsetStation,0020-01-06 22:36:00,2.35,0.6,5.205,100,5.2
OnsetStation,0020-01-06 22:51:00,2.35,0.6,5.205,100,5.2
OnsetStation,0020-01-06 23:06:00,2.35,0.6,5.179,100,5.2
OnsetStation,0020-01-06 23:21:00,2.35,0.6,5.076,100,5.1
OnsetStation,0020-01-06 23:36:00,2.35,0.6,5.024,100,5
OnsetStation,0020-01-06 23:51:00,2.35,0.6,4.973,100,5
OnsetStation,0020-01-07 00:06:00,2.35,0.6,4.973,100,5
OnsetStation,0020-01-07 00:21:00,2.35,0.6,4.973,100,5
OnsetStation,0020-01-07 00:36:00,2.35,0.6,4.947,100,4.9
OnsetStation,0020-01-07 00:51:00,2.35,0.6,4.869,100,4.9
OnsetStation,0020-01-07 01:06:00,2.35,0.6,4.818,100,4.8
OnsetStation,0020-01-07 01:21:00,2.35,0.6,4.792,100,4.8
OnsetStation,0020-01-07 01:36:00,2.35,0.6,4.74,100,4.7
OnsetStation,0020-01-07 01:51:00,2.35,0.6,4.688,100,4.7
OnsetStation,0020-01-07 02:06:00,2.35,0.6,4.662,100,4.7
OnsetStation,0020-01-07 02:21:00,2.35,0.6,4.688,100,4.7
OnsetStation,0020-01-07 02:36:00,2.35,0.6,4.636,100,4.6
OnsetStation,0020-01-07 02:51:00,2.35,0.6,4.714,100,4.7
OnsetStation,0020-01-07 03:06:00,2.35,0.6,4.688,100,4.7
OnsetStation,0020-01-07 03:21:00,2.35,0.6,4.688,100,4.7
OnsetStation,0020-01-07 03:36:00,2.35,0.6,4.636,100,4.6
OnsetStation,0020-01-07 03:51:00,2.35,0.6,4.662,100,4.7
OnsetStation,0020-01-07 04:06:00,2.35,0.6,4.61,100,4.6
OnsetStation,0020-01-07 04:21:00,2.35,0.6,4.61,100,4.6
OnsetStation,0020-01-07 04:36:00,2.35,0.6,4.636,100,4.6
OnsetStation,0020-01-07 04:51:00,2.35,0.6,4.662,100,4.7
OnsetStation,0020-01-07 05:06:00,2.35,0.6,4.662,100,4.7
OnsetStation,0020-01-07 05:21:00,2.35,0.6,4.74,100,4.7
OnsetStation,0020-01-07 05:36:00,2.35,0.6,4.688,100,4.7
OnsetStation,0020-01-07 05:51:00,2.35,0.6,4.662,100,4.7
OnsetStation,0020-01-07 06:06:00,2.35,0.6,4.766,100,4.8
OnsetStation,0020-01-07 06:21:00,2.35,0.6,4.766,100,4.8
OnsetStation,0020-01-07 06:36:00,2.35,0.6,4.74,100,4.7
OnsetStation,0020-01-07 06:51:00,2.94,0.6,4.74,100,4.7
OnsetStation,0020-01-07 07:06:00,2.35,0.6,4.61,100,4.6
OnsetStation,0020-01-07 07:21:00,2.35,0.6,4.636,100,4.6
OnsetStation,0020-01-07 07:36:00,2.35,0.6,4.532,100,4.5
OnsetStation,0020-01-07 07:51:00,2.35,0.6,4.428,100,4.4
OnsetStation,0020-01-07 08:06:00,2.35,3.1,4.194,100,4.2
OnsetStation,0020-01-07 08:21:00,1.76,6.9,4.063,100,4.1
OnsetStation,0020-01-07 08:36:00,1.76,10.6,4.037,100,4
OnsetStation,0020-01-07 08:51:00,1.76,11.9,3.932,100,3.9
OnsetStation,0020-01-07 09:06:00,1.76,11.9,3.775,100,3.8
OnsetStation,0020-01-07 09:21:00,1.76,10.6,3.696,100,3.7
OnsetStation,0020-01-07 09:36:00,1.76,8.1,3.643,100,3.6
OnsetStation,0020-01-07 09:51:00,1.76,9.4,3.617,100,3.6
OnsetStation,0020-01-07 10:06:00,1.76,8.1,3.643,100,3.6
OnsetStation,0020-01-07 10:21:00,1.76,11.9,3.643,100,3.6
OnsetStation,0020-01-07 10:36:00,1.76,14.4,3.643,100,3.6
OnsetStation,0020-01-07 10:51:00,1.18,21.9,3.696,100,3.7
OnsetStation,0020-01-07 11:06:00,1.18,28.1,3.88,100,3.9
OnsetStation,0020-01-07 11:21:00,1.18,31.9,4.037,100,4
OnsetStation,0020-01-07 11:36:00,1.18,40.6,4.168,100,4.2
OnsetStation,0020-01-07 11:51:00,0.59,39.4,4.246,100,4.2
OnsetStation,0020-01-07 12:06:00,0.59,41.9,4.298,100,4.3
OnsetStation,0020-01-07 12:21:00,0.59,46.9,4.428,100,4.4
OnsetStation,0020-01-07 12:36:00,0.59,58.1,4.74,100,4.7
OnsetStation,0020-01-07 12:51:00,0.59,56.9,4.818,100,4.8
OnsetStation,0020-01-07 13:06:00,0.59,50.6,4.947,100,4.9
OnsetStation,0020-01-07 13:21:00,0.59,45.6,5.024,100,5
OnsetStation,0020-01-07 13:36:00,0.59,39.4,4.999,100,5
OnsetStation,0020-01-07 13:51:00,0.59,44.4,4.895,100,4.9
OnsetStation,0020-01-07 14:06:00,0.59,38.1,4.921,100,4.9
OnsetStation,0020-01-07 14:21:00,0.59,33.1,4.818,100,4.8
OnsetStation,0020-01-07 14:36:00,0.59,43.1,4.792,100,4.8
OnsetStation,0020-01-07 14:51:00,0.59,41.9,4.844,100,4.8
OnsetStation,0020-01-07 15:06:00,0.59,50.6,4.921,100,4.9
OnsetStation,0020-01-07 15:21:00,0.59,50.6,5.024,100,5
OnsetStation,0020-01-07 15:36:00,0.59,48.1,5.128,100,5.1
OnsetStation,0020-01-07 15:51:00,0.59,39.4,5.154,100,5.2
OnsetStation,0020-01-07 16:06:00,0.59,33.1,4.999,100,5
OnsetStation,0020-01-07 16:21:00,1.18,24.4,4.844,100,4.8
OnsetStation,0020-01-07 16:36:00,1.18,18.1,4.584,100,4.6
OnsetStation,0020-01-07 16:51:00,1.18,14.4,4.402,100,4.4
OnsetStation,0020-01-07 17:06:00,1.76,8.1,4.272,100,4.3
OnsetStation,0020-01-07 17:21:00,1.76,0.6,4.011,100,4
OnsetStation,0020-01-07 17:36:00,2.35,0.6,3.827,100,3.8
OnsetStation,0020-01-07 17:51:00,2.35,0.6,3.643,100,3.6
OnsetStation,0020-01-07 18:06:00,2.35,0.6,3.459,100,3.5
OnsetStation,0020-01-07 18:21:00,2.35,0.6,3.168,100,3.2
OnsetStation,0020-01-07 18:36:00,2.35,0.6,2.85,100,2.8
OnsetStation,0020-01-07 18:51:00,2.35,0.6,2.557,100,2.6
OnsetStation,0020-01-07 19:06:00,2.35,0.6,2.343,100,2.3
OnsetStation,0020-01-07 19:21:00,2.35,0.6,2.128,100,2.1
OnsetStation,0020-01-07 19:36:00,2.35,0.6,2.101,100,2.1
OnsetStation,0020-01-07 19:51:00,2.35,0.6,2.047,100,2
OnsetStation,0020-01-07 20:06:00,2.94,0.6,2.047,100,2
OnsetStation,0020-01-07 20:21:00,2.35,0.6,2.101,100,2.1
OnsetStation,0020-01-07 20:36:00,2.35,0.6,2.155,100,2.2
OnsetStation,0020-01-07 20:51:00,2.35,0.6,2.128,100,2.1
OnsetStation,0020-01-07 21:06:00,2.94,0.6,1.94,100,1.9
OnsetStation,0020-01-07 21:21:00,2.35,0.6,1.534,100,1.5
OnsetStation,0020-01-07 21:36:00,2.35,0.6,1.262,100,1.3
OnsetStation,0020-01-07 21:51:00,2.35,0.6,1.208,100,1.2
OnsetStation,0020-01-07 22:06:00,2.35,0.6,0.934,100,0.9
OnsetStation,0020-01-07 22:21:00,2.35,0.6,0.742,100,0.7
OnsetStation,0020-01-07 22:36:00,2.35,0.6,0.605,100,0.6
OnsetStation,0020-01-07 22:51:00,2.35,0.6,0.412,100,0.4
OnsetStation,0020-01-07 23:06:00,2.35,0.6,0.301,100,0.3
OnsetStation,0020-01-07 23:21:00,2.35,0.6,0.163,100,0.2
OnsetStation,0020-01-07 23:36:00,2.35,0.6,0.079,100,0.1
OnsetStation,0020-01-07 23:51:00,2.35,0.6,-0.06,100,-0.1
OnsetStation,0020-01-08 00:06:00,2.35,0.6,-0.171,100,-0.2
OnsetStation,0020-01-08 00:21:00,2.35,0.6,-0.199,100,-0.2
OnsetStation,0020-01-08 00:36:00,2.35,0.6,-0.199,100,-0.2
OnsetStation,0020-01-08 00:51:00,2.35,0.6,-0.451,100,-0.5
OnsetStation,0020-01-08 01:06:00,2.35,0.6,-0.704,100,-0.7
OnsetStation,0020-01-08 01:21:00,2.35,0.6,-0.817,100,-0.8
OnsetStation,0020-01-08 01:36:00,2.35,0.6,-0.76,100,-0.8
OnsetStation,0020-01-08 01:51:00,1.76,0.6,-0.367,100,-0.4
OnsetStation,0020-01-08 02:06:00,2.35,0.6,-0.004,100,0
OnsetStation,0020-01-08 02:21:00,2.35,0.6,0.218,100,0.2
OnsetStation,0020-01-08 02:36:00,2.35,0.6,0.329,100,0.3
OnsetStation,0020-01-08 02:51:00,2.35,0.6,0.356,100,0.4
OnsetStation,0020-01-08 03:06:00,2.35,0.6,0.412,100,0.4
OnsetStation,0020-01-08 03:21:00,2.35,0.6,0.467,100,0.5
OnsetStation,0020-01-08 03:36:00,2.35,0.6,0.522,100,0.5
OnsetStation,0020-01-08 03:51:00,2.35,0.6,0.439,100,0.4
OnsetStation,0020-01-08 04:06:00,2.35,0.6,0.356,100,0.4
OnsetStation,0020-01-08 04:21:00,2.35,0.6,0.329,100,0.3
OnsetStation,0020-01-08 04:36:00,2.35,0.6,0.246,100,0.2
OnsetStation,0020-01-08 04:51:00,2.35,0.6,0.107,100,0.1
OnsetStation,0020-01-08 05:06:00,2.35,0.6,-0.032,100,0
