location,lot,stage,sample_rep,test,mean_actualcount_technicalreps,log10count,sl_day
E,L1,D10,1,APC,19613525.72,7.292555669,10
E,L1,D10,1,GN,6008193.954,6.778743944,10
E,L1,D10,2,APC,21763404.93,7.337726843,10
E,L1,D10,2,GN,10350270.49,7.014951699,10
E,L1,D10,3,APC,9053456.693,6.956814428,10
E,L1,D10,3,GN,4600937.008,6.662846287,10
E,L1,D4,1,APC,3314261.52,6.520386775,4
E,L1,D4,1,GN,954407.6408,5.979733908,4
E,L1,D4,2,APC,1323451.422,6.121708005,4
E,L1,D4,2,GN,933007.8989,5.969885321,4
E,L1,D4,3,APC,4405349.705,6.643980389,4
E,L1,D4,3,GN,1107777.996,6.044452734,4
E,L1,D6,1,APC,4315480,6.635029108,6
E,L1,D6,1,GN,978510,5.990565268,6
E,L1,D6,2,APC,3815683.962,6.581572397,6
E,L1,D6,2,GN,1589868.318,6.201361155,6
E,L1,D6,3,APC,11242082.68,7.050846775,6
E,L1,D6,3,GN,5045466.301,6.70290131,6
E,L1,D8,1,APC,43799960.75,7.641473721,8
E,L1,D8,1,GN,19747959.18,7.295522221,8
E,L1,D8,2,APC,13271040.1,7.122904961,8
E,L1,D8,2,GN,4457066.296,6.649049094,8
E,L1,D8,3,APC,12501591.45,7.096965302,8
E,L1,D8,3,GN,4751621.14,6.676841806,8
E,L1,DI,1,APC,4370607.975,6.640541854,3
E,L1,DI,1,GN,675685.9455,5.829744886,3
E,L1,DI,2,APC,5061660.032,6.704292972,3
E,L1,DI,2,GN,1764063.694,6.246514262,3
E,L1,DI,3,APC,4218089.799,6.625115821,3
E,L1,DI,3,GN,1282693.974,6.108123054,3
E,L2,D10,1,APC,14443356.78,7.159668139,10
E,L2,D10,1,GN,1542256.741,6.188156677,10
E,L2,D10,2,APC,15265796.81,7.183719478,10
E,L2,D10,2,GN,2777874.502,6.443712621,10
E,L2,D10,3,APC,4351682.748,6.638657226,10
E,L2,D10,3,GN,1254451.563,6.098453897,10
E,L2,D4,1,APC,2615940.141,6.417627802,4
E,L2,D4,1,GN,1183580.986,6.07319798,4
E,L2,D4,2,APC,3236724.273,6.510105705,4
E,L2,D4,2,GN,1414199.529,6.150510688,4
E,L2,D4,3,APC,3162200.077,6.499989345,4
E,L2,D4,3,GN,2679421.44,6.428041028,4
E,L2,D6,1,APC,11933741.5,7.076776626,6
E,L2,D6,1,GN,6141632.653,6.788283837,6
E,L2,D6,2,APC,13742955.91,7.138080153,6
E,L2,D6,2,GN,6278891.784,6.797882998,6
E,L2,D6,3,APC,8596691.7,6.934331352,6
E,L2,D6,3,GN,2556450.593,6.407637404,6
E,L2,D8,1,APC,11569889.47,7.06332921,8
E,L2,D8,1,GN,3831089.228,6.583322267,8
E,L2,D8,2,APC,7551987.205,6.878061245,8
E,L2,D8,2,GN,3030731.707,6.481547493,8
E,L2,D8,3,APC,9923112.948,6.996647935,8
E,L2,D8,3,GN,2859616.293,6.456307763,8
E,L2,DI,1,APC,5627322.275,6.750301788,3
E,L2,DI,1,GN,1130379.147,6.053224137,3
E,L2,DI,2,APC,4228978.474,6.626235474,3
E,L2,DI,2,GN,917098.2387,5.962415859,3
E,L2,DI,3,APC,2858700,6.456168582,3
E,L2,DI,3,GN,884486.6667,5.94669129,3
E,L3,D10,1,APC,13686348.14,7.136287583,10
E,L3,D10,1,GN,3310416.336,6.519882616,10
E,L3,D10,2,APC,10059771.66,7.002588123,10
E,L3,D10,2,GN,1426569.087,6.154292809,10
E,L3,D10,3,APC,11851857.77,7.073786431,10
E,L3,D10,3,GN,2962964.443,6.47172644,10
E,L3,D4,1,APC,9899980.901,6.995634357,4
E,L3,D4,1,GN,5046575.63,6.702996786,4
E,L3,D4,2,APC,1938665.614,6.287502907,4
E,L3,D4,2,GN,1423324.122,6.15330381,4
E,L3,D4,3,APC,1777464.789,6.249801006,4
E,L3,D4,3,GN,947981.2207,5.976799734,4
E,L3,D6,1,APC,15140015.69,7.180126325,6
E,L3,D6,1,GN,7262075.324,6.861060749,6
E,L3,D6,2,APC,5879651.623,6.769351594,6
E,L3,D6,2,GN,1526207.443,6.183613567,6
E,L3,D6,3,APC,5957137.145,6.775037599,6
E,L3,D6,3,GN,2077489.004,6.317538734,6
E,L3,D8,1,APC,11312535.66,7.053559961,8
E,L3,D8,1,GN,2177412.837,6.337940779,8
E,L3,D8,2,APC,18721794.36,7.272347471,8
E,L3,D8,2,GN,7564616.911,6.878786939,8
E,L3,D8,3,APC,30877276.33,7.489638984,8
E,L3,D8,3,GN,8142636.58,6.910765052,8
E,L3,DI,1,APC,2642956.248,6.422089974,3
E,L3,DI,1,GN,954400.8672,5.979730825,3
E,L3,DI,2,APC,12246590.91,7.088015211,3
E,L3,DI,2,GN,5265792.541,6.721463745,3
E,L3,DI,3,APC,3513834.237,6.54578127,3
E,L3,DI,3,GN,1073671.572,6.030871454,3
L,L1,D0,1,APC,5331390,6.726840453,0
L,L1,D0,1,GN,1326590,6.122736719,0
L,L1,D0,2,APC,1299480.623,6.113769808,0
L,L1,D0,2,GN,334866.1606,5.524871263,0
L,L1,D0,3,APC,1075331.4,6.031542328,0
L,L1,D0,3,GN,250660,5.399085035,0
L,L1,D10,1,APC,8613513.729,6.93518035,10
L,L1,D10,1,GN,1045571.031,6.019353542,10
L,L1,D10,2,APC,4201720,6.623427108,10
L,L1,D10,2,GN,402560,5.604830619,10
L,L1,D10,3,APC,5182933.653,6.714575649,10
L,L1,D10,3,GN,754796.1631,5.877829684,10
L,L1,D2,1,APC,1320882.47,6.120864177,2
L,L1,D2,1,GN,221808.5657,5.345978314,2
L,L1,D2,2,APC,6244693.632,6.795511137,2
L,L1,D2,2,GN,1007208.65,6.003119447,2
L,L1,D2,3,APC,4822665.066,6.683287101,2
L,L1,D2,3,GN,703305.3221,5.847143904,2
L,L1,D4,1,APC,2739692.982,6.437701897,4
L,L1,D4,1,GN,722282.6954,5.85870721,4
L,L1,D4,2,APC,18877298.16,7.275939835,4
L,L1,D4,2,GN,3232414.069,6.509526988,4
L,L1,D4,3,APC,2178147.418,6.33808727,4
L,L1,D4,3,GN,693046.9058,5.840762629,4
L,L1,D6,1,APC,60052800,7.778533261,6
L,L1,D6,1,GN,15263420,7.183651855,6
L,L1,D6,2,APC,2946462.83,6.469300967,6
L,L1,D6,2,GN,824010.7914,5.915932899,6
L,L1,D6,3,APC,1673661.071,6.223667515,6
L,L1,D6,3,GN,349720.2238,5.543720748,6
L,L1,D8,1,APC,9267633.042,6.966968829,8
L,L1,D8,1,GN,1803431.295,6.256099602,8
L,L1,D8,2,APC,5318387.609,6.725779986,8
L,L1,D8,2,GN,2532565.528,6.403560691,8
L,L1,D8,3,APC,3920745.562,6.59336866,8
L,L1,D8,3,GN,1035668.639,6.015220826,8
L,L2,D0,1,APC,8357356.828,6.922068945,0
L,L2,D0,1,GN,1826607.93,6.261645339,0
L,L2,D0,2,APC,14791250.5,7.170004892,0
L,L2,D0,2,GN,3008389.932,6.478334127,0
L,L2,D0,3,APC,2071186.576,6.316219223,0
L,L2,D0,3,GN,773575.7091,5.888502824,0
L,L2,D10,1,APC,6273932.988,6.797539876,10
L,L2,D10,1,GN,2233520.144,6.348989874,10
L,L2,D10,2,APC,15832828.69,7.199558513,10
L,L2,D10,2,GN,4624191.235,6.665035786,10
L,L2,D2,1,APC,6359303.018,6.803409519,2
L,L2,D2,1,GN,1371614.376,6.137232028,2
L,L2,D2,2,APC,7001677.316,6.845202092,2
L,L2,D2,2,GN,2925700.879,6.466229922,2
L,L2,D4,1,APC,1226275.531,6.088588062,4
L,L2,D4,1,GN,800832.9996,5.903541961,4
L,L2,D6,1,APC,11459665.21,7.05917193,6
L,L2,D6,1,GN,1868423.675,6.271475362,6
L,L2,D6,2,APC,47231115.11,7.674228199,6
L,L2,D6,2,GN,8746502.798,6.941834439,6
L,L2,D8,1,APC,9136670.663,6.960787971,8
L,L2,D8,1,GN,3504476.419,6.544623142,8
L,L2,D8,2,APC,29854261.25,7.475006329,8
L,L2,D8,2,GN,14049064.12,7.147647395,8
L,L3,D0,1,APC,1896935.096,6.278052472,0
L,L3,D0,1,GN,268100.1603,5.428297074,0
L,L3,D0,2,APC,2897683.706,6.462050979,0
L,L3,D0,2,GN,746902.9553,5.873264178,0
L,L3,D0,3,APC,13750000,7.138302698,0
L,L3,D0,3,GN,2175000,6.337459261,0
L,L3,D10,1,APC,11794109.42,7.071665153,10
L,L3,D10,1,GN,2032601.837,6.308052314,10
L,L3,D10,2,APC,12064089.28,7.081494542,10
L,L3,D10,2,GN,3217090.474,6.507463275,10
L,L3,D10,3,APC,6851991.41,6.83581681,10
L,L3,D10,3,GN,1137875.83,6.056094872,10
L,L3,D2,1,APC,4866926.262,6.687254766,2
L,L3,D2,1,GN,1347764.196,6.129613915,2
L,L3,D2,2,APC,6069230.008,6.783133596,2
L,L3,D2,2,GN,1288163.104,6.109970856,2
L,L3,D2,3,APC,7470503.597,6.873349879,2
L,L3,D2,3,GN,1975251.799,6.295622466,2
L,L3,D4,1,APC,7244786.256,6.860025577,4
L,L3,D4,1,GN,2773004.395,6.442950558,4
L,L3,D4,2,APC,13591653.35,7.13327229,4
L,L3,D4,2,GN,1862559.904,6.27011025,4
L,L3,D4,3,APC,14522057.65,7.162028156,4
L,L3,D4,3,GN,2654031.225,6.423906028,4
L,L3,D6,1,APC,20456123.26,7.310823332,6
L,L3,D6,1,GN,6818707.753,6.833702077,6
L,L3,D6,2,APC,38533731.58,7.585841068,6
L,L3,D6,2,GN,6255475.906,6.796260356,6
L,L3,D6,3,APC,18461673.31,7.266271062,6
L,L3,D6,3,GN,4166350.598,6.619755813,6
L,L3,D8,1,APC,13258449.58,7.122492741,8
L,L3,D8,1,GN,2951881.228,6.470098879,8
L,L3,D8,2,APC,24478542.99,7.388785564,8
L,L3,D8,2,GN,4371168.392,6.640597537,8
L,L3,D8,3,APC,30822434.37,7.488866936,8
L,L3,D8,3,GN,5319355.609,6.725859025,8
